‹’“_”Ô†,”­’”Ô†,¤•iƒR[ƒh,¤•i–¼,ŽwŽ¦æ”Ô†,ÝŒÉêŠ,Žè”zŒŽ“x,Žè”z“ú,ÅI“ü‰×“ú,‡˜,H’öƒpƒ^[ƒ“,ŽwŽ¦“à—e,”­’‹æ•ª,»”Ô,Žè”z’S“–ŽÒ,ŠJŽn“ú,”[Šú,Šî–{”­’”,Šî–{’PˆÊ,Šî–{’PˆÊ–¼,”­’”,”­’’PˆÊ,”­’’PˆÊ–¼,’P‰¿,’P‰¿’PˆÊ,‰¼’P‰¿‹æ•ª,ˆÕ’P‰¿‹æ•ª,Á”ïÅ—¦,‹àŠz,“Á‹LŽ–€‚P,“Á‹LŽ–€‚Q,Žó“ü”,Šî–{Žó“ü”,Žè”zŠ®”[‹æ•ª,•ÏŠ·—¦•ªŽq,•ÏŠ·—¦•ª•ê,ŠÇ—‹æ•ª,Žx‹‹oŒÉ‹æ•ª,ãˆÊŽè”z”Ô†,Šm’è‹æ•ª,“`•[”­s“ú,‚e‚`‚w’•¶“ú,Šî–{ˆø“–”,—LžŽx‹‹‹æ•ª,’iŽæŽžŠÔ,ì‹ÆŽžŠÔ,Š¨’è‰È–Ú,Ž‘ŽY‰È–Ú,»‘¢“ú’ö,ŠJŽnŽžŠÔ,”[ŠúŽžŠÔ,ŽÀÑŠJŽn“ú,ŽÀÑŠJŽnŽžŠÔ,ÅIŽó“üŽžŠÔ,‰ñ“š”[Šú,’Ê‰Ý,‰Ý–¼,’•¶“`•[”Ô†,’•¶“`•[s”Ô†,Œ³”­’”,Œ³”[Šú,ƒLƒƒƒ“ƒZƒ‹’•¶‘”­s“ú,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[”Ô†,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[s”Ô†,Žx‹‹oŒÉ—\’è•\”­s“ú,‹@ŠB”Ô†,‹àŒ^ƒR[ƒh,Þ—¿’P‰¿,Þ—¿‹àŠz,ƒŒ[ƒg,Ž©‘’Ê‰Ý,Ž©‘’Ê‰Ý–¼,Ž©‘‹àŠz,Þ—¿Ž©‘‹àŠz,ƒŒ[ƒg‹æ•ª,’P‰¿•\Ž¦ƒPƒ^,‹àŠz•\Ž¦ƒPƒ^,Ž©‘‹àŠz•\Ž¦ƒPƒ^,ƒvƒƒOƒ‰ƒ€‚h‚c,ˆË—Š“ú,ˆË—Š•”–å,ˆË—Š’S“–ŽÒ,³”F•”–å,³”F’S“–ŽÒ,ŠÇ—•”–å,ÝŒÉ‹æ•ª,”r‘¼ƒtƒ‰ƒO,ŠJŽn”—Ê,Œv‰æŠJŽn“ú,Œv‰æ”[Šú,ƒŠƒ“ƒNŠJŽn“ú,ƒŠƒ“ƒN”[Šú,Æ‰ï€–Ú,“o˜^“ú,C³“ú,w”ƒ•”–å,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“o˜^“úŽž,XV“úŽž,‰ïŽÐƒR[ƒh,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,ƒf[ƒ^—LŒøƒtƒ‰ƒO,ƒ[ƒNƒtƒ[‹æ•ª,ƒ[ƒNƒtƒ[ƒpƒ^[ƒ“,ƒtƒ[ƒpƒ^[ƒ“ID,ƒtƒ[‘I’èðŒ,³”FˆË—Š”Ô†,³”F“ú,‘å•ª—Þ,‘å•ª—Þ–¼,’†•ª—Þ,’†•ª—Þ–¼,¬•ª—Þ,¬•ª—Þ–¼,•i–Ú•ª—Þ3,•i–Ú•ª—Þ–¼3,Žd“üæ•ª—Þ1,Žd“üæ•ª—Þ–¼1,Žd“üæ•ª—Þ2,Žd“üæ•ª—Þ–¼2,Žd“üæ•ª—Þ3,Žd“üæ•ª—Þ–¼3,Žd“üæ•ª—Þ4,Žd“üæ•ª—Þ–¼4,Žè”z‘”Ô†,Žè”z‘s”Ô†,Žè”z’S“–ŽÒ–¼,ŽwŽ¦æ–¼,“¾ˆÓæ–¼,¤•iî•ñ,Žè”z”[Šú
FAC11,2609248016,GAI999,^èJŠÛ–_@ƒÓ21*4000L,51532503,Z3934,202609,2026-09-09 00:00:00,0,999,A,1,02,,219009,2026-09-11 00:00:00,2026-09-11 00:00:00,10,1,ŒÂ,10,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248016,01,20260909,20260909,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609126895,2,10,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-11 00:00:00,2026-09-11 00:00:00,,,,2026-09-09 00:00:00,2026-09-09 00:00:00,B3934,,00,00,0,,,,,,,2026-09-09 17:55:30,2026-09-09 18:07:08,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,124,ƒXƒeƒ“EƒAƒ‹ƒ~,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‹´–{ŽY‹Æ‡Š,,,
FAC11,2609248017,GAI999,^èJŠÛ–_@ƒÓ28*4000L,51532503,Z3934,202609,2026-09-09 00:00:00,0,999,A,1,02,,219009,2026-09-11 00:00:00,2026-09-11 00:00:00,10,1,ŒÂ,10,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248017,01,20260909,20260909,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609126895,3,10,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-11 00:00:00,2026-09-11 00:00:00,,,,2026-09-09 00:00:00,2026-09-09 00:00:00,B3934,,00,00,0,,,,,,,2026-09-09 17:55:49,2026-09-09 18:07:08,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,124,ƒXƒeƒ“EƒAƒ‹ƒ~,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‹´–{ŽY‹Æ‡Š,,,
FAC11,2609248018,GAI999,^èJ˜ZŠp–_@29*4000L,51532503,Z3934,202609,2026-09-09 00:00:00,0,999,A,1,02,,219009,2026-09-11 00:00:00,2026-09-11 00:00:00,10,1,ŒÂ,10,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248018,01,20260909,20260909,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609126895,4,10,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-11 00:00:00,2026-09-11 00:00:00,,,,2026-09-09 00:00:00,2026-09-09 00:00:00,B3934,,00,00,0,,,,,,,2026-09-09 18:06:10,2026-09-09 18:07:08,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,124,ƒXƒeƒ“EƒAƒ‹ƒ~,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‹´–{ŽY‹Æ‡Š,,,
FAC11,2609248019,GAI999,^èJ˜ZŠp–_@32*4000L,51532503,Z3934,202609,2026-09-09 00:00:00,0,999,A,1,02,,219009,2026-09-11 00:00:00,2026-09-11 00:00:00,3,1,ŒÂ,3,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248019,01,20260909,20260909,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609126895,5,3,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-11 00:00:00,2026-09-11 00:00:00,,,,2026-09-09 00:00:00,2026-09-09 00:00:00,B3934,,00,00,0,,,,,,,2026-09-09 18:06:29,2026-09-09 18:07:08,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,124,ƒXƒeƒ“EƒAƒ‹ƒ~,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‹´–{ŽY‹Æ‡Š,,,
FAC11,2609248020,GAI999,’Þ‚èƒƒ^ƒ‹@ŽåŽ²ƒsƒ“76,52754305,Z3934,202609,2026-09-09 00:00:00,0,999,A,1,02,,219009,2026-09-18 00:00:00,2026-09-18 00:00:00,240,1,ŒÂ,240,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248020,01,20260909,20260909,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609126897,1,240,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-18 00:00:00,2026-09-18 00:00:00,,,,2026-09-09 00:00:00,2026-09-09 00:00:00,B3934,,00,00,0,,,,,,,2026-09-09 18:10:17,2026-09-09 18:11:15,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,”ò’¹‡Š,,,
FAC11,2609248021,GAI999,’Þ‚èƒƒ^ƒ‹ŽåŽ²ƒsƒ“ƒiƒbƒg@76-89,52754305,Z3934,202609,2026-09-09 00:00:00,0,999,A,1,02,,219009,2026-09-30 00:00:00,2026-09-30 00:00:00,600,1,ŒÂ,600,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248021,01,20260909,20260909,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609126897,2,600,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-30 00:00:00,2026-09-30 00:00:00,,,,2026-09-09 00:00:00,2026-09-09 00:00:00,B3934,,00,00,0,,,,,,,2026-09-09 18:10:39,2026-09-09 18:11:15,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,”ò’¹‡Š,,,
FAC11,2609248022,GAI999,ˆŸ‰”–_ƒvƒ‰ƒO@1650,52754305,Z3934,202609,2026-09-09 00:00:00,0,999,A,1,02,,219009,2026-09-30 00:00:00,2026-09-30 00:00:00,1333,1,ŒÂ,1333,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248022,01,20260909,20260909,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609126899,1,1333,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-30 00:00:00,2026-09-30 00:00:00,,,,2026-09-09 00:00:00,2026-09-09 00:00:00,B3934,,00,00,0,,,,,,,2026-09-09 18:13:45,2026-09-09 18:15:03,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,”ò’¹‡Š,,,
FAC11,2609248023,GAI999,ˆŸ‰”–_ƒvƒ‰ƒO@UMD-500,52754305,Z3934,202609,2026-09-09 00:00:00,0,999,A,1,02,,219009,2026-09-30 00:00:00,2026-09-30 00:00:00,1333,1,ŒÂ,1333,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248023,01,20260909,20260909,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609126899,2,1333,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-30 00:00:00,2026-09-30 00:00:00,,,,2026-09-09 00:00:00,2026-09-09 00:00:00,B3934,,00,00,0,,,,,,,2026-09-09 18:14:09,2026-09-09 18:15:03,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,”ò’¹‡Š,,,
FAC11,2609248024,GAI999,ˆŸ‰”–_ƒvƒ‰ƒO@8808454,52754305,Z3934,202609,2026-09-09 00:00:00,0,999,A,1,02,,219009,2026-09-30 00:00:00,2026-09-30 00:00:00,720,1,ŒÂ,720,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248024,01,20260909,20260909,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609126899,3,720,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-30 00:00:00,2026-09-30 00:00:00,,,,2026-09-09 00:00:00,2026-09-09 00:00:00,B3934,,00,00,0,,,,,,,2026-09-09 18:14:25,2026-09-09 18:15:03,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,”ò’¹‡Š,,,
FAC11,2609248187,GAI999,ƒJƒbƒvƒŠƒ“ƒO@180ƒÓ~130,51753704,Z3934,202609,2026-09-10 00:00:00,0,999,A,1,02,,228015,2026-10-08 00:00:00,2026-10-08 00:00:00,10,1,ŒÂ,10,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248187,01,20260910,20260910,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127009,1,10,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-08 00:00:00,2026-10-08 00:00:00,,,,2026-09-10 00:00:00,2026-09-10 00:00:00,B3934,,00,00,0,,,,,,,2026-09-10 12:04:11,2026-09-10 12:04:35,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,–Ø‘º@˜a–ç,ŽO“WŽY‹Æ,,,
FAC11,2609248395,GAI999,HSƒTƒCƒŒƒ“ƒT[@—nÚ,51825231,Z3934,202609,2026-09-10 00:00:00,0,999,A,1,02,,219005,2026-09-18 00:00:00,2026-09-18 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248395,01,20260910,20260910,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609127176,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-18 00:00:00,2026-09-18 00:00:00,,,,2026-09-10 00:00:00,2026-09-10 00:00:00,B3934,,00,00,0,,,,,,,2026-09-10 17:38:28,2026-09-10 17:40:26,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,221,ŠO’H’À,20,20“ú’÷‚ß,,1,•½“c@—T“T,‡Š‘å‘O»ìŠ,,ƒ^ƒCƒv150,
FAC11,2609248396,GAI999,ƒTƒCƒŒƒ“ƒT[—nÚ,51825231,Z3934,202609,2026-09-10 00:00:00,0,999,A,1,02,,219005,2026-09-28 00:00:00,2026-09-28 00:00:00,3,1,ŒÂ,3,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248396,01,20260910,20260910,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609127176,2,3,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-28 00:00:00,2026-09-28 00:00:00,,,,2026-09-10 00:00:00,2026-09-10 00:00:00,B3934,,00,00,0,,,,,,,2026-09-10 17:39:09,2026-09-10 17:40:26,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,221,ŠO’H’À,20,20“ú’÷‚ß,,1,•½“c@—T“T,‡Š‘å‘O»ìŠ,,ƒ^ƒCƒv150,
FAC11,2609248397,GAI999,ƒTƒCƒŒƒ“ƒT[—nÚ,51825231,Z3934,202609,2026-09-10 00:00:00,0,999,A,1,02,,219005,2026-09-28 00:00:00,2026-09-28 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248397,01,20260910,20260910,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609127176,3,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-28 00:00:00,2026-09-28 00:00:00,,,,2026-09-10 00:00:00,2026-09-10 00:00:00,B3934,,00,00,0,,,,,,,2026-09-10 17:39:36,2026-09-10 17:40:26,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,221,ŠO’H’À,20,20“ú’÷‚ß,,1,•½“c@—T“T,‡Š‘å‘O»ìŠ,,ƒ^ƒCƒv125,
FAC11,2609248398,GAI999,ƒTƒCƒŒƒ“ƒT[—nÚ,51825231,Z3934,202609,2026-09-10 00:00:00,0,999,A,1,02,,219005,2026-09-28 00:00:00,2026-09-28 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248398,01,20260910,20260910,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609127176,4,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-28 00:00:00,2026-09-28 00:00:00,,,,2026-09-10 00:00:00,2026-09-10 00:00:00,B3934,,00,00,0,,,,,,,2026-09-10 17:39:56,2026-09-10 17:40:26,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,221,ŠO’H’À,20,20“ú’÷‚ß,,1,•½“c@—T“T,‡Š‘å‘O»ìŠ,,ƒ^ƒCƒv100,
FAC11,2609248404,GAI999,ƒXƒpƒi@ƒ†ƒjƒNƒƒƒbƒL,51976100,Z3934,202609,2026-09-11 00:00:00,0,999,A,1,02,,219005,2026-09-15 00:00:00,2026-09-15 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248404,01,20260911,20260911,0,,0,0,,,0,,,0,,,0,JPY,JPY,2609127182,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-15 00:00:00,2026-09-15 00:00:00,,,,2026-09-11 00:00:00,2026-09-11 00:00:00,B3934,,00,00,0,,,,,,,2026-09-11 07:51:51,2026-09-11 08:01:53,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,•½“c@—T“T,‡Š‹gì“SHŠ,,,
FAC11,2609248405,GAI999,ƒVƒƒƒtƒgƒuƒ‰ƒPƒbƒg@Ždã‚°‰ÁH,51538501,Z3934,202609,2026-09-11 00:00:00,0,999,A,1,02,,219005,2026-09-11 00:00:00,2026-09-11 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248405,01,20260911,20260911,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127179,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-11 00:00:00,2026-09-11 00:00:00,,,,2026-09-11 00:00:00,2026-09-11 00:00:00,B3934,,00,00,0,,,,,,,2026-09-11 07:53:13,2026-09-11 07:54:00,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T268047530,1,•½“c@—T“T,ƒR[ƒz[ƒZƒCƒL,,,
FAC11,2609248677,GAI999,SS400@170~70~17/13@’²®ƒ‰ƒCƒi[,51304802,Z3934,202609,2026-09-11 00:00:00,0,999,A,1,02,,219005,2026-09-30 00:00:00,2026-09-30 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248677,01,20260911,20260911,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127339,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-30 00:00:00,2026-09-30 00:00:00,,,,2026-09-11 00:00:00,2026-09-11 00:00:00,B3934,,00,00,0,,,,,,,2026-09-11 15:01:22,2026-09-11 15:02:54,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T267027750,3,•½“c@—T“T,‡ŠƒŒƒCƒ}ƒbƒN,–{Š¢‘¢‘D‡Š,18~12@Žæ•tŒŠ‰ÁH@2–‡1‘g@@¶‰EŠe1,2026-10-01 00:00:00
FAC11,2609248678,GAI999,SS400@˜•t‘ä,51304802,Z3934,202609,2026-09-11 00:00:00,0,999,A,1,02,,219005,2026-09-30 00:00:00,2026-09-30 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248678,01,20260911,20260911,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127339,2,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-30 00:00:00,2026-09-30 00:00:00,,,,2026-09-11 00:00:00,2026-09-11 00:00:00,B3934,,00,00,0,,,,,,,2026-09-11 15:01:36,2026-09-11 15:02:54,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T267027750,4,•½“c@—T“T,‡ŠƒŒƒCƒ}ƒbƒN,–{Š¢‘¢‘D‡Š,¶‰E‘ÎÌ,2026-10-01 00:00:00
FAC11,2609248685,KOB999,‚r‚e590‚`@—¼ˆê‘Ì’†ŠÔŽ²,51786009,Z3999S,202609,2026-09-11 00:00:00,0,999,A,1,02,,219005,2026-10-20 00:00:00,2026-10-20 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248685,01,20260911,20260911,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127349,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-10-20 00:00:00,2026-10-20 00:00:00,,,,2026-09-11 00:00:00,2026-09-11 00:00:00,B3934,,00,00,0,,,,,,,2026-09-11 15:14:12,2026-09-11 15:14:43,,,00,01,99,00,,,,0,10,Ž©ŽÐ,05,‘åŒ^Ž²,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L269000100,2,•½“c@—T“T,‡‹ŽRŒû»ìŠ,ÔÝÏ°ÊßÜ°¿Ø­°¼®Ý‡Š´Ý¼ÞÝŽ–‹Æ–{•”,‚e580ƒÓ~120ƒÓ~‚e320ƒÓ~378‚k,2026-11-26 00:00:00
FAC11,2609248700,JCF1238,JCFŒ^Î°½‚­‚¢žŒpŽè µ½¼°Ä12ƒÓ*3/8,93400011,Z3932,202609,2026-09-11 00:00:00,0,999,A,3,00,,219009,2026-11-11 00:00:00,2026-11-11 00:00:00,200,1,ŒÂ,200,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,02,00,2609248700,01,20260914,20260914,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127657,3,200,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-11-11 00:00:00,2026-11-11 00:00:00,,,,2026-09-11 00:00:00,2026-09-14 00:00:00,B3934,,00,00,0,,,,,,,2026-09-11 15:30:09,2026-09-14 14:29:56,,,00,01,99,00,,,,0,10,Ž©ŽÐ,35,ä~‘••”•i,298,”zŠÇ‹à‹ï,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2609248738,GAI999,A5052 —ƒŠpƒZƒ“ƒT[Žæ‚è•t‚¯‘ä,51304802,Z3934,202609,2026-09-11 00:00:00,0,999,A,1,02,,219005,2026-09-16 00:00:00,2026-09-16 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2609248738,01,20260911,20260911,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127373,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-16 00:00:00,2026-09-16 00:00:00,,,,2026-09-11 00:00:00,2026-09-11 00:00:00,B3934,,00,00,0,,,,,,,2026-09-11 16:09:03,2026-09-11 16:09:49,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T259056410,1,•½“c@—T“T,‡ŠƒŒƒCƒ}ƒbƒN,,,
FAC11,2609248771,GAI999,“ñ‚ÂŠ„ƒƒ“ƒOˆŸ‰”@50,51183304,Z3934,202609,2026-09-11 00:00:00,0,999,A,1,02,,219009,2026-10-13 00:00:00,2026-10-13 00:00:00,103,1,ŒÂ,103,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2609248771,01,20260911,20260911,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609127395,1,103,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-13 00:00:00,2026-10-13 00:00:00,,,,2026-09-11 00:00:00,2026-09-11 00:00:00,B3934,,00,00,0,,,,,,,2026-09-11 17:53:10,2026-09-11 17:54:49,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
